Age,Temperature,Year
38.37379,0.88,1912
46.81203,1.84,1904
55.05624,3.04,1895
64.41511,0.35,1886
73.15077,-0.42,1877
81.93244,0.05,1869
90.75925,0.05,1860
99.97031,-0.52,1851
109.88879,0.79,1841
119.25888,-0.55,1831
129.40378,-1.11,1821
139.93889,0.38,1811
150.10205,-0.4,1800
160.58005,1.05,1790
171.01834,0.28,1779
181.44466,-0.72,1769
191.48283,-1.23,1759
201.87233,0.51,1749
212.18626,-2.44,1738
223.16292,0.42,1727
233.73909,0.84,1717
244.64073,0.71,1706
255.49973,-0.02,1695
266.61209,-0.14,1684
277.77097,-1.41,1673
289.25006,-0.34,1661
301.04303,0.16,1649
312.44177,-1.22,1638
323.85452,-0.41,1627
335.57825,-0.59,1615
346.88129,0.03,1604
358.50821,-0.67,1592
370.90112,-0.9,1580
382.87436,-1.53,1568
395.18558,-0.47,1555
407.46558,-0.12,1543
418.75491,0.21,1532
430.39774,-1.73,1520
442.40918,0.16,1508
454.09915,0.14,1496
466.12518,-0.56,1484
478.21433,-0.8,1472
490.39719,0.42,1460
503.05731,-2.36,1447
515.651,-0.85,1435
528.76422,-0.36,1422
541.60858,1.26,1409
554.93121,0.7,1396
567.75421,-0.77,1383
580.59985,1.4,1370
593.51135,-0.87,1357
606.47388,-0.81,1344
619.46606,1.46,1331
632.04871,0.98,1318
644.98712,0.27,1306
658.25757,-0.96,1292
672.12836,-0.61,1278
686.65106,-0.63,1264
700.67932,-0.49,1250
715.02704,-0.96,1235
729.27771,-1.44,1221
744.23865,-0.91,1206
758.74341,-0.1,1192
772.40747,-0.16,1178
785.83618,0.32,1165
798.90051,0.03,1152
812.30737,0.56,1138
824.81067,0.94,1126
837.10004,1.17,1113
849.37903,1.5,1101
861.96991,-1.03,1089
875.36835,0.59,1075
889.09241,-1.41,1061
903.1662,0.92,1047
917.33173,-1.03,1033
931.97516,-0.67,1019
946.98193,-0.55,1004
961.22705,-0.75,989
975.76489,0.38,975
990.15808,-0.4,960
1004.54004,-0.44,946
1018.7851,-0.95,932
1032.38147,0.14,918
1046.66455,0.99,904
1060.58911,0.36,890
1074.79602,-0.75,876
1089.0769,-0.8,861
1103.7052,0.72,847
1118.15979,-0.54,832
1132.65186,1.55,818
1146.79089,-0.9,804
1160.92249,-0.34,790
1174.39355,0.93,776
1188.11206,1.03,762
1201.49829,0.88,749
1215.03625,-0.54,735
1229.32214,0.58,721
1243.60388,0.37,707
1258.22241,0.27,692
1272.59155,-0.16,678
1286.97961,-0.3,664
1301.70935,1.23,649
1315.86951,0.22,635
1330.4541,0.89,620
1344.70923,-0.17,606
1358.6217,1.55,592
1372.61572,0.89,578
1386.61511,-0.17,564
1400.62073,-0.02,550
1415.92065,-0.48,535
1431.90051,-0.7,519
1447.89026,-0.45,503
1463.26855,1.04,487
1478.73511,-0.93,472
1494.21582,-0.32,456
1509.67847,-0.54,441
1525.08606,-0.27,425
1540.51196,0.9,410
1556.33752,-0.92,394
1571.98694,0.04,379
1588.01611,0.24,362
1604.08252,-1.15,346
1620.57983,-0.84,330
1637.10657,0.73,313
1654.01477,-1.24,296
1670.17859,0.42,280
1686.01746,0.35,264
1702.25342,-0.81,248
1719.76782,-0.56,231
1736.97498,-0.11,214
1754.16895,0.1,196
1770.60083,0.55,180
1787.40186,-1.41,163
1804.23096,0.25,146
1821.97449,-1.04,129
1839.34473,-0.99,111
1856.49829,0.35,94
1872.56653,-1.06,78
1888.98816,1.79,62
1905.45862,0.0,45
1922.0116,0.01,28
1938.20874,-0.38,12
1955.51404,0.18,-5
1972.75623,-0.3,-22
1990.00256,-0.73,-40
2007.35229,-1.08,-57
2025.23914,-0.02,-75
2043.51099,-0.92,-93
2060.98633,1.62,-110
2078.09888,-0.7,-128
2095.21533,-0.74,-145
2112.52783,0.44,-162
2129.74927,-0.64,-179
2147.34131,-0.34,-197
2165.32129,-1.02,-215
2183.99536,-0.48,-233
2202.29272,-0.46,-252
2236.5647,0.86,-286
2253.38916,0.3,-303
2270.87402,-0.35,-320
2288.77588,0.17,-338
2306.32422,-2.05,-356
2326.60645,-1.41,-376
2346.90186,-0.63,-396
2366.62476,-0.83,-416
2385.38379,-0.94,-435
2404.53833,-1.97,-454
2423.7998,-0.78,-473
2443.08032,0.0,-493
2462.51489,-0.65,-512
2480.89111,-0.63,-530
2499.64697,0.16,-549
2517.80176,-0.45,-567
2535.12402,0.92,-585
2552.80396,-0.11,-602
2570.83887,0.51,-620
2589.01855,-0.77,-639
2607.20264,0.37,-657
2624.53931,0.85,-674
2641.80493,0.09,-691
2659.10327,-0.19,-709
2678.04224,-0.56,-728
2696.61401,-0.2,-746
2714.85034,-0.88,-764
2732.7207,1.29,-782
2750.24463,0.89,-800
2767.45288,0.81,-817
2784.27979,0.91,-834
2801.44702,0.01,-851
2818.38721,1.32,-868
2835.10181,1.12,-885
2851.81982,1.12,-901
2869.81689,0.04,-919
2888.01172,-0.64,-938
2906.21045,-1.0,-956
2924.22363,0.57,-974
2942.89673,0.29,-992
2961.21436,-0.34,-1011
2980.44849,-0.91,-1030
2999.6936,-0.01,-1049
3018.71484,-0.51,-1068
3037.35205,0.1,-1087
3055.99341,0.15,-1105
3074.13501,-0.03,-1124
3092.03613,0.63,-1142
3128.5083,1.27,-1178
3146.72217,-1.46,-1196
3165.27637,-0.91,-1215
3185.7229,-1.3,-1235
3206.56641,0.62,-1256
3226.7688,-0.82,-1276
3246.86279,-1.76,-1296
3267.21094,0.47,-1317
3286.70679,-0.74,-1336
3306.5813,-1.05,-1356
3325.90356,0.7,-1375
3345.50293,-0.71,-1395
3365.14771,-1.44,-1415
3385.10962,-0.01,-1435
3405.45874,-0.28,-1455
3425.45044,-0.44,-1475
3445.16016,-0.18,-1495
3464.87329,-0.02,-1514
3483.79248,0.46,-1533
3503.07251,-1.04,-1553
3522.05103,1.35,-1572
3540.56226,0.15,-1590
3559.07617,-0.29,-1609
3578.32837,0.16,-1628
3598.29468,-0.67,-1648
3617.72217,0.92,-1667
3635.78711,0.77,-1685
3653.85449,0.17,-1703
3672.00122,0.62,-1722
3690.64551,1.03,-1740
3708.94678,-1.02,-1758
3727.1001,1.36,-1777
3745.50146,1.26,-1795
3763.56421,-1.57,-1813
3782.9856,1.07,-1832
3802.25,0.08,-1852
3821.60449,0.26,-1871
3841.62109,-0.7,-1891
3861.26953,-0.92,-1911
3880.94751,0.72,-1930
3900.47876,-0.12,-1950
3919.72363,-0.52,-1969
3939.896,-0.19,-1989
3960.07056,-0.41,-2010
3979.64185,0.4,-2029
3999.41675,-0.56,-2049
4019.15869,-0.59,-2069
4037.8606,0.78,-2087
4056.91699,0.81,-2106
4076.0918,-1.16,-2126
4095.42676,0.89,-2145
4114.76318,0.82,-2164
4134.00732,-0.59,-2184
4153.67773,-0.42,-2203
4173.31543,0.06,-2223
4192.83838,0.5,-2242
4212.36182,-1.57,-2262
4231.44238,0.67,-2281
4250.30615,1.31,-2300
4269.17041,-0.2,-2319
4288.05469,1.36,-2338
4306.93359,-0.48,-2356
4326.36182,-1.03,-2376
4346.73633,0.0,-2396
4367.11133,0.29,-2417
4386.60889,0.04,-2436
4406.00635,-0.32,-2456
4425.51172,-0.9,-2475
4445.25098,0.35,-2495
4464.99072,1.33,-2514
4483.77734,-0.39,-2533
4502.65186,0.78,-2552
4521.39404,-0.7,-2571
4541.82617,-0.4,-2591
4562.2583,-0.8,-2612
4582.21631,0.01,-2632
4601.92871,0.16,-2651
4621.9917,0.27,-2671
4641.60693,-0.56,-2691
4661.22119,-0.01,-2711
4680.94629,-0.16,-2730
4701.09961,-0.38,-2751
4720.87256,0.94,-2770
4740.53955,-0.76,-2790
4760.20654,-1.21,-2810
4780.67578,-0.28,-2830
4801.0752,-0.37,-2851
4821.48047,-1.16,-2871
4842.29346,-0.32,-2892
4862.72705,0.67,-2912
4882.10645,0.25,-2932
4901.39893,-0.16,-2951
4920.32568,-0.03,-2970
4939.11084,0.37,-2989
4958.24121,0.98,-3008
4977.55811,-0.5,-3027
4997.41162,-0.66,-3047
5017.63135,-0.32,-3067
5037.27734,-0.29,-3087
5056.9209,0.36,-3106
5077.15576,-0.95,-3127
5097.24316,-0.24,-3147
5117.65625,-0.13,-3167
5136.65674,0.25,-3186
5156.00537,0.56,-3206
5174.81885,0.58,-3224
5193.40039,0.26,-3243
5212.32373,-0.47,-3262
5232.35645,-0.17,-3282
5253.08057,-1.38,-3303
5273.03516,-0.26,-3323
5292.75488,0.69,-3342
5312.11328,-0.21,-3362
5331.5127,0.68,-3381
5350.51611,-0.26,-3400
5369.94189,0.03,-3419
5389.17773,0.54,-3439
5408.76025,-2.14,-3458
5430.22119,-1.08,-3480
5452.77002,-1.28,-3502
5474.10742,-0.06,-3524
5495.14404,-1.3,-3545
5516.06982,-2.19,-3566
5538.56299,-0.82,-3588
5560.64307,0.0,-3610
5579.5249,1.23,-3629
5597.93359,-0.26,-3647
5617.146,0.1,-3667
5636.84375,-0.75,-3686
5656.90234,-0.1,-3706
5676.67773,-0.24,-3726
5696.82275,-0.97,-3746
5716.83252,0.57,-3766
5736.2915,-0.77,-3786
5756.10742,1.38,-3806
5774.45898,-0.72,-3824
5793.03125,0.91,-3843
5811.41699,1.01,-3861
5830.54785,-0.98,-3880
5849.67529,0.29,-3899
5868.10498,0.57,-3918
5886.7168,0.32,-3936
5905.14307,-0.54,-3955
5925.8252,-0.89,-3975
5946.12646,-0.71,-3996
5967.26807,-1.54,-4017
5988.59326,-0.5,-4038
6008.73047,0.45,-4058
6027.92334,-0.02,-4077
6047.11182,-0.4,-4097
6066.76611,-0.8,-4116
6086.92725,0.06,-4136
6106.67334,0.49,-4156
6126.71484,-1.52,-4176
6146.75195,0.8,-4196
6165.99609,-0.93,-4215
6185.56348,-0.51,-4235
6205.3252,-0.71,-4255
6224.92188,0.03,-4274
6244.90576,-0.68,-4294
6265.25293,-1.23,-4315
6285.96436,0.27,-4335
6306.17871,-0.19,-4356
6325.78125,-1.3,-4375
6346.05469,-1.55,-4396
6367.22217,-0.38,-4417
6387.99365,-1.37,-4437
6409.05469,-0.76,-4459
6430.11035,-0.47,-4480
6449.43555,0.79,-4499
6468.30127,-0.14,-4518
6487.40918,-1.78,-4537
6508.77686,-1.34,-4558
6530.53564,0.81,-4580
6550.47754,-0.48,-4600
6569.66113,-1.27,-4619
6590.10791,-0.71,-4640
6611.98047,-2.27,-4661
6633.31201,-0.22,-4683
6654.39893,-1.5,-4704
6675.47266,-2.0,-4725
6695.09766,0.6,-4745
6714.92676,0.23,-4764
6734.95068,-0.28,-4784
6754.85059,-1.47,-4804
6775.19922,-1.31,-4825
6796.66455,-1.2,-4846
6817.73438,-1.07,-4867
6837.80859,-0.59,-4887
6857.56445,0.75,-4907
6876.75293,-0.25,-4926
6894.72949,0.99,-4944
